,0,0
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.2,0.0
6,1.0,0.0
7,1.6,0.0
8,1.0,0.0
9,1.0,0.0
10,1.0,0.0
11,1.0,0.0
12,1.0,0.0
13,1.6,0.0
14,1.0,0.0
15,1.0,0.0
16,1.0,0.0
17,1.0,0.0
18,1.0,0.0
19,1.0,0.0
20,1.0,0.0
21,1.0,0.0
22,1.0,0.0
23,1.0,0.0
24,1.0,0.0
25,1.0,0.0
26,1.0,0.0
27,1.0,0.0
28,1.0,0.0
29,1.0,0.0
30,1.0,0.0
31,1.0,0.0
32,1.0,0.0
33,1.0,0.0
34,1.0,0.0
35,1.0,0.0
36,1.0,0.0
37,1.0,0.0
38,1.0,0.0
39,1.0,0.0
40,1.0,0.0
41,1.0,0.0
42,1.0,0.0
43,1.0,0.0
44,1.0,0.0
45,1.0,0.0
46,1.0,0.0
47,1.0,0.0
48,1.0,0.0
49,1.0,0.0
50,2.0,0.0
51,1.2,0.0
52,1.4,0.0
53,1.2,0.0
54,1.0,0.0
55,1.0,0.0
56,1.0,0.0
57,1.0,0.0
58,1.0,0.0
59,1.0,0.0
60,1.0,0.0
61,1.0,0.0
62,1.0,0.0
63,1.8,0.0
64,2.0,0.0
65,2.0,0.0
66,2.0,0.0
67,1.0,0.0
68,1.0,0.0
69,1.0,0.0
70,1.4,0.0
71,1.4,0.0
72,1.0,0.0
73,1.0,0.0
74,1.0,0.0
75,1.0,0.0
76,1.0,0.0
77,1.6,0.0
78,1.2,0.0
79,2.8,0.0
80,7.4,0.0
81,12.6,0.0
82,19.2,0.0
83,24.6,0.0
84,29.6,0.0
85,31.0,0.0
86,31.0,0.0
87,36.2,0.0
88,45.6,0.0
89,56.6,9.375914574438482
90,67.0,2.337890625
91,77.8,3.0458984375
92,82.4,3.2041015625
93,91.0,3.92578125
94,122.2,5.185546875
95,138.6,4.955078125
96,157.2,7.33984375
97,154.2,8.9296875
98,148.4,6.7919921875
99,148.2,7.3046875
100,140.4,6.72265625
101,152.6,6.673828125
102,173.8,6.716796875
103,181.0,9.7119140625
104,177.2,8.0380859375
105,175.0,8.96875
106,218.0,8.078125
107,228.0,11.28515625
108,237.0,13.68359375
109,252.8,10.646484375
110,265.0,13.232421875
111,264.4,13.7333984375
112,283.8,15.869140625
113,299.4,13.98828125
114,303.0,16.416015625
115,289.8,15.96484375
116,319.6,15.517578125
117,334.0,18.5947265625
118,346.2,13.513671875
119,348.8,20.0908203125
120,367.0,19.521484375
121,375.4,16.603515625
122,366.8,17.6796875
123,380.8,22.59765625
124,397.2,17.857421875
125,388.2,19.41015625
126,405.6,21.4736328125
127,405.0,19.5458984375
128,395.6,22.4931640625
129,390.6,17.7978515625
130,374.2,18.4736328125
131,363.0,18.5048828125
132,422.2,17.623046875
133,466.8,22.1865234375
134,456.4,23.2490234375
135,456.2,18.232421875
136,471.4,25.1162109375
137,454.6,24.8583984375
138,395.4,16.3876953125
139,402.0,21.3466796875
140,350.2,18.138671875
141,406.8,20.4130859375
142,352.4,17.2958984375
143,422.0,19.5654296875
144,366.4,16.9814453125
145,386.0,17.9130859375
146,335.8,18.740234375
147,311.8,15.267578125
148,320.4,14.4912109375
149,311.8,14.8828125
150,362.0,16.59765625
151,425.4,16.294921875
152,444.4,21.5390625
153,443.0,23.7041015625
154,434.4,17.189453125
155,353.4,19.8984375
156,370.0,20.509765625
157,380.4,15.490234375
158,373.6,15.5419921875
159,329.2,22.44921875
160,364.8,17.7431640625
161,352.8,13.75
162,358.2,20.61328125
163,348.8,18.7509765625
164,294.4,13.3798828125
165,275.8,15.296875
166,329.0,14.3388671875
167,328.0,15.615234375
168,295.4,15.7734375
169,271.8,16.525390625
170,278.4,11.3740234375
171,264.4,15.7900390625
172,201.8,13.39453125
173,208.2,7.4296875
174,265.4,13.021484375
175,238.0,14.951171875
176,225.6,10.359375
177,217.0,11.63671875
178,204.6,12.6416015625
179,184.6,9.4501953125
180,188.4,8.23046875
181,157.2,10.771484375
182,160.8,7.34765625
183,158.8,6.3037109375
184,140.4,9.54296875
185,112.0,6.1025390625
186,104.2,4.3212890625
187,84.2,5.4150390625
188,61.0,2.5439453125
189,60.4,2.0458984375
190,59.6,2.099609375
191,50.2,1.708984375
192,46.4,1.560546875
193,39.2,1.62890625
194,32.0,0.8525390625
195,30.6,1.154296875
196,31.8,0.9873046875
197,33.2,0.83984375
198,32.0,1.0703125
199,28.4,1.1318359375
200,23.8,0.7109375
201,20.4,0.767578125
202,17.8,0.6806640625
203,13.2,0.4853515625
204,9.0,0.3330078125
205,5.2,0.1982421875
206,2.0,0.0654296875
207,2.0,0.029296875
208,2.0,0.0068359375
209,1.4,0.22803511333633406
210,1.4,1.1434919085754391
211,2.0,0.0
212,2.0,0.0
213,2.0,0.21916089185832974
214,2.0,0.0
215,2.0,0.0
216,2.0,0.0
217,2.0,0.0
218,2.0,0.0
219,2.0,0.0
220,2.0,0.0
221,1.8,0.0
222,1.6,0.0
223,2.0,0.0
224,2.0,0.0
225,1.4,0.0
226,1.6,0.0
227,1.8,0.0
228,2.0,0.0
229,2.0,0.0
230,2.0,0.0
231,2.0,0.0
232,1.8,0.0
233,1.6,0.0
234,2.0,0.0
235,1.2,0.0
236,1.0,0.0
237,1.2,0.0
238,2.0,0.0
239,2.0,0.0
240,2.0,0.0
241,2.0,0.0
242,2.0,0.0
243,2.0,0.0
244,2.0,0.0
245,2.0,0.0
246,2.0,0.0
247,2.0,0.0
248,2.0,0.0
249,1.4,0.0
250,2.0,0.0
251,2.0,0.0
252,2.0,0.0
253,2.0,0.0
254,2.0,0.0
255,2.0,0.0
256,2.0,0.0
257,2.0,0.0
258,2.0,0.0
259,2.0,0.0
260,2.0,0.0
261,2.0,0.0
262,2.0,0.0
263,2.0,0.0
264,1.4,0.0
265,1.6,0.0
266,2.0,0.0
267,2.0,0.0
268,2.0,0.0
269,2.0,0.0
270,1.4,0.0
271,2.0,0.0
272,2.0,0.0
273,1.6,0.0
274,1.8,0.0
275,2.0,0.0
276,2.0,0.0
277,1.8,0.0
278,1.0,0.0
279,1.0,0.0
280,1.6,0.0
281,1.8,0.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,0.0,0.0
286,0.0,0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,0.0
290,0.0,0.0
291,0.0,0.0
292,0.0,0.0
293,0.4,0.0
294,2.0,0.0
295,2.0,0.0
296,2.0,0.0
297,2.0,0.0
298,1.8,0.0
299,1.6,0.0
300,1.0,0.0
301,1.6,0.0
302,1.0,0.0
303,1.0,0.0
304,2.0,0.0
305,2.0,0.0
306,1.4,0.0
307,2.0,0.0
308,2.0,0.0
309,1.4,0.0
310,1.4,0.0
311,2.0,0.0
312,2.0,0.0
313,2.0,0.0
314,2.0,0.0
315,2.0,0.0
316,1.4,0.0
317,2.0,0.0
318,2.0,0.0
319,1.4,0.0
320,2.0,0.0
321,2.0,0.0
322,1.4,0.0
323,2.0,0.0
324,2.0,0.0
325,1.4,0.0
326,2.0,0.0
327,2.0,0.0
328,2.0,0.0
329,2.0,0.0
330,2.0,0.0
331,2.0,0.0
332,2.0,0.0
333,1.4,0.0
334,2.0,0.0
335,1.4,0.0
336,2.0,0.0
337,2.0,0.0
338,2.0,0.0
339,1.4,0.0
340,2.0,0.0
341,1.4,0.0
342,1.4,0.0
343,2.0,0.0
344,2.0,0.0
345,2.0,0.0
346,2.0,0.0
347,2.0,0.0
348,2.0,0.0
349,2.0,0.0
350,2.0,0.0
351,2.0,0.0
352,2.0,0.0
353,2.0,0.0
354,2.0,0.0
355,2.0,0.0
356,2.0,0.0
357,2.0,0.0
358,2.0,0.0
359,2.0,0.0
360,1.6,0.0
361,1.8,0.0
362,2.0,0.0
363,2.0,0.0
364,2.0,0.0
365,2.0,0.0
366,2.0,0.0
367,2.0,0.0
368,2.0,0.0
369,6.0,0.0
370,11.2,0.0
371,18.8,0.0
372,23.0,0.0
373,22.6,0.0
374,24.4,0.0
375,31.8,0.0
376,46.0,0.0
377,51.2,0.0
378,55.2,8.896576260608263
379,68.4,2.45703125
380,72.6,3.068359375
381,82.2,3.2626953125
382,90.8,4.0673828125
383,106.0,4.0361328125
384,113.8,4.9384765625
385,109.2,4.8837890625
386,120.6,5.859375
387,119.4,5.3701171875
388,144.4,5.6650390625
389,139.0,6.4423828125
390,139.6,5.9794921875
391,152.6,5.470703125
392,161.4,7.341796875
393,162.8,7.0263671875
394,165.0,6.75390625
395,163.8,6.1943359375
396,162.2,6.9755859375
397,172.8,6.46875
398,180.6,8.1845703125
399,178.0,6.4013671875
400,188.8,8.119140625
401,203.6,8.5888671875
402,227.0,8.18359375
403,262.6,10.80859375
404,331.8,12.890625
405,391.8,18.732421875
406,402.8,20.3974609375
407,389.2,20.1025390625
408,369.0,18.8115234375
409,367.2,20.1669921875
410,362.2,20.4658203125
411,380.8,19.46484375
412,379.8,19.2490234375
413,384.2,19.197265625
414,395.6,20.61328125
415,402.6,19.23828125
416,409.0,20.654296875
417,411.4,21.443359375
418,423.6,21.0634765625
419,428.8,23.580078125
420,430.0,19.244140625
421,433.6,25.478515625
422,423.4,19.724609375
423,395.6,19.4052734375
424,378.4,18.71484375
425,413.6,20.8427734375
426,429.0,19.494140625
427,438.0,21.1123046875
428,433.8,22.3095703125
429,443.4,18.759765625
430,453.0,22.58984375
431,425.8,23.2529296875
432,401.2,15.9501953125
433,450.8,20.228515625
434,439.4,23.4755859375
435,448.2,23.267578125
436,435.2,19.578125
437,449.2,22.974609375
438,404.2,22.705078125
439,421.6,18.6640625
440,343.6,19.5947265625
441,242.2,15.880859375
442,261.2,9.05859375
443,257.8,11.5537109375
444,264.0,12.1689453125
445,299.8,13.048828125
446,330.8,13.9794921875
447,321.0,11.7001953125
448,372.8,21.7841796875
449,375.6,18.6298828125
450,396.2,20.748046875
451,397.4,19.908203125
452,386.0,18.5908203125
453,367.4,21.30859375
454,361.2,20.0595703125
455,346.2,16.3583984375
456,330.2,19.0205078125
457,331.0,18.099609375
458,320.0,16.5107421875
459,311.0,17.5087890625
460,289.2,15.6484375
461,287.0,16.470703125
462,283.0,14.9833984375
463,259.4,15.2646484375
464,242.6,12.4560546875
465,235.2,13.8095703125
466,225.8,12.2578125
467,220.8,11.9619140625
468,211.6,11.34375
469,200.4,12.013671875
470,153.2,10.6455078125
471,177.8,10.154296875
472,171.4,10.3671875
473,160.2,9.03515625
474,150.6,6.427734375
475,141.2,10.8388671875
476,133.2,6.9013671875
477,124.8,7.1083984375
478,110.6,7.099609375
479,101.2,5.341796875
480,91.6,5.2333984375
481,82.4,4.4892578125
482,76.2,3.6123046875
483,67.8,3.8623046875
484,61.6,2.716796875
485,54.0,2.650390625
486,46.4,2.1015625
487,40.2,1.87890625
488,34.0,1.42578125
489,26.6,1.3935546875
490,21.6,0.7705078125
491,17.2,0.65625
492,11.4,0.5458984375
493,6.8,0.23828125
494,2.8,0.1123046875
495,1.6,0.03125
496,1.6,0.009765625
497,1.6,0.001953125
498,2.0,1.234648358543197
499,2.0,0.0
500,1.6,0.0
501,2.0,0.0
502,2.0,0.0
503,2.0,0.0
504,2.0,0.0
505,2.0,0.0
506,2.0,0.0
507,2.0,0.0
508,2.0,0.0
509,1.4,0.0
510,2.0,0.0
511,2.0,0.0
512,1.4,0.0
513,2.0,0.0
514,2.0,0.0
515,2.0,0.0
516,2.0,0.0
517,1.6,0.0
518,1.0,0.0
519,1.0,0.0
520,1.0,0.0
521,1.0,0.0
522,1.4,0.0
523,1.2,0.0
524,1.0,0.0
525,1.0,0.0
526,1.2,0.0
527,1.4,0.0
528,1.0,0.0
529,1.0,0.0
530,1.0,0.0
531,1.0,0.0
532,1.6,0.0
533,1.0,0.0
534,1.8,0.0
535,1.4,0.0
536,1.6,0.0
537,1.8,0.0
538,1.4,0.0
539,1.0,0.0
540,1.0,0.0
541,1.0,0.0
542,1.2,0.0
543,1.4,0.0
544,2.0,0.0
545,1.4,0.0
546,1.4,0.0
547,1.8,0.0
548,1.0,0.0
549,1.6,0.0
550,1.6,0.0
551,1.6,0.0
552,2.0,0.0
553,2.0,0.0
554,1.4,0.0
555,1.0,0.0
556,2.0,0.0
557,2.0,0.0
558,2.0,0.0
559,2.0,0.0
560,2.0,0.0
561,2.0,0.0
562,2.0,0.0
563,1.4,0.0
564,2.0,0.0
565,1.6,0.0
566,2.0,0.0
567,2.0,0.0
568,2.0,0.0
569,1.0,0.0
570,0.0,0.0
571,0.0,0.0
572,0.0,0.0
573,0.0,0.0
574,0.0,0.0
575,0.0,0.0
576,0.0,0.0
577,0.0,0.0
578,0.0,0.0
579,0.0,0.0
580,0.0,0.0
581,0.4,0.0
582,1.4,0.0
583,1.0,0.0
584,1.8,0.0
585,2.0,0.0
586,2.0,0.0
587,2.0,0.0
588,1.4,0.0
589,1.6,0.0
590,1.0,0.0
591,1.6,0.0
592,2.0,0.0
593,2.0,0.0
594,2.0,0.0
595,2.0,0.0
596,2.0,0.0
597,1.8,0.0
598,1.6,0.0
599,2.0,0.0
600,2.0,0.0
601,2.0,0.0
602,2.0,0.0
603,2.0,0.0
604,2.0,0.0
605,1.4,0.0
606,2.0,0.0
607,2.0,0.0
608,2.0,0.0
609,1.8,0.0
610,1.0,0.0
611,2.0,0.0
612,2.0,0.0
613,2.0,0.0
614,1.4,0.0
615,1.0,0.0
616,1.6,0.0
617,1.6,0.0
618,1.0,0.0
619,1.8,0.0
620,2.0,0.0
621,1.8,0.0
622,1.0,0.0
623,1.4,0.0
624,1.2,0.0
625,1.0,0.0
626,1.4,0.0
627,2.0,0.0
628,1.0,0.0
629,1.0,0.0
630,1.0,0.0
631,2.0,0.0
632,1.4,0.0
633,2.0,0.0
634,1.2,0.0
635,1.6,0.0
636,2.0,0.0
637,2.0,0.0
638,2.0,0.0
639,1.4,0.0
640,2.0,0.0
641,1.0,0.0
642,1.0,0.0
643,1.6,0.0
644,1.2,0.0
645,2.0,0.0
646,2.0,0.0
647,1.4,0.0
648,2.0,0.0
649,2.0,0.0
650,2.0,0.0
651,1.4,0.0
652,2.0,0.0
653,1.6,0.0
654,2.2,0.0
655,5.0,0.0
656,8.6,0.0
657,14.4,0.0
658,19.2,0.0
659,25.0,0.0
660,31.6,0.0
661,30.4,0.0
662,43.6,0.0
663,49.8,0.0
664,58.0,0.0
665,64.4,0.0
666,76.8,2.4274711054087175
667,84.8,0.0
668,96.0,0.0
669,103.8,1.5732421875
670,112.4,6.5234375
671,123.2,7.0615234375
672,129.8,7.830078125
673,141.8,7.0439453125
674,152.0,8.978515625
675,162.4,8.8798828125
676,170.2,11.16015625
677,180.0,10.5009765625
678,193.0,12.1640625
679,205.4,12.2373046875
680,214.4,13.1748046875
681,224.4,12.947265625
682,236.6,13.931640625
683,247.2,15.3994140625
684,257.2,14.0693359375
685,268.2,15.4619140625
686,277.0,16.78515625
687,292.0,16.9697265625
688,305.2,15.994140625
689,319.0,19.693359375
690,331.0,16.048828125
691,341.4,20.8369140625
692,356.6,21.1796875
693,365.0,16.8740234375
694,374.4,23.2294921875
695,389.2,18.056640625
696,400.6,20.1982421875
697,414.0,24.0751953125
698,420.4,22.08203125
699,427.6,21.2109375
700,437.2,24.583984375
701,450.0,24.25390625
702,456.4,20.7802734375
703,459.6,26.080078125
704,467.6,22.162109375
705,474.4,22.41796875
706,475.2,26.53515625
707,480.4,22.3525390625
708,483.6,23.9111328125
709,494.4,24.88250369526779
710,201.0,10.405125548694024
711,416.4,15.471279986524163
712,518.8,25.54206198857036
713,520.8,26.826171875
714,522.6,30.638671875
715,521.4,19.0498046875
716,522.2,23.546875
717,527.4,33.2197265625
718,525.6,20.21875
719,525.6,26.58984375
720,527.4,28.1240234375
721,522.0,20.2041015625
722,527.0,23.5458984375
723,519.8,30.1640625
724,518.4,21.8203125
725,508.0,26.68359375
726,511.6,26.2275390625
727,507.0,23.2783203125
728,505.8,26.947265625
729,513.2,27.0615234375
730,508.2,17.81640625
731,498.8,32.611328125
732,492.0,18.931640625
