,0,0
733,491.2,23.47265625
734,477.2,26.1923828125
735,485.0,22.041015625
736,474.0,25.77734375
737,469.4,25.3408203125
738,460.4,21.9931640625
739,443.0,20.69921875
740,441.6,26.69921875
741,434.6,20.9609375
742,420.8,21.91796875
743,414.4,20.310546875
744,394.4,22.720703125
745,376.8,20.951171875
746,358.2,17.6298828125
747,358.2,21.009765625
748,350.6,19.326171875
749,345.0,16.8212890625
750,334.2,21.9560546875
751,325.2,17.1455078125
752,311.4,15.8564453125
753,305.0,19.0390625
754,291.2,16.53125
755,273.0,15.1640625
756,256.8,17.9033203125
757,237.0,13.513671875
758,227.0,12.7734375
759,213.6,13.060546875
760,199.8,13.6533203125
761,183.8,11.787109375
762,174.2,9.150390625
763,163.4,10.3828125
764,146.0,10.3037109375
765,137.6,6.3984375
766,125.8,9.015625
767,114.0,6.166015625
768,102.8,5.5595703125
769,91.4,5.9951171875
770,83.2,5.0888671875
771,72.2,4.0341796875
772,65.2,3.755859375
773,56.6,2.5927734375
774,49.8,2.748046875
775,41.6,2.0
776,35.8,1.6240234375
777,28.4,1.31640625
778,23.0,0.9130859375
779,18.0,0.6044921875
780,12.6,0.560546875
781,7.0,0.19140625
782,2.6,0.04296875
783,3.0,0.01171875
784,2.6,0.005859375
785,3.0,2.2631481004469918
786,2.4,0.0
787,2.0,0.0
788,2.2,0.0
789,2.4,0.0
790,2.0,0.0
791,2.0,0.0
792,2.0,0.0
793,2.4,0.0
794,2.2,0.0
795,2.0,0.0
796,2.0,0.0
797,2.0,0.0
798,2.0,0.0
799,2.0,0.0
800,2.0,0.0
801,2.0,0.0
802,2.0,0.0
803,2.0,0.0
804,2.0,0.0
805,2.6,0.0
806,2.0,0.0
807,2.0,0.0
808,2.0,0.0
809,2.0,0.0
810,2.0,0.0
811,1.8,0.0
812,1.2,0.0
813,2.0,0.0
814,2.0,0.0
815,2.0,0.0
816,1.4,0.0
817,2.0,0.0
818,2.0,0.0
819,2.0,0.0
820,2.0,0.0
821,2.0,0.0
822,2.0,0.0
823,2.0,0.0
824,2.0,0.0
825,2.0,0.0
826,2.0,0.0
827,1.4,0.0
828,1.8,0.0
829,1.0,0.0
830,1.0,0.0
831,1.0,0.0
832,1.6,0.0
833,1.4,0.0
834,2.0,0.0
835,2.0,0.0
836,2.0,0.0
837,2.0,0.0
838,2.0,0.0
839,2.0,0.0
840,2.0,0.0
841,2.0,0.0
842,2.0,0.0
843,2.0,0.0
844,2.0,0.0
845,1.4,0.0
846,2.0,0.0
847,2.0,0.0
848,2.0,0.0
849,2.0,0.0
850,2.0,0.0
851,1.4,0.0
852,2.0,0.0
853,1.4,0.0
854,2.0,0.0
855,1.8,0.0
856,1.0,0.0
857,0.8,0.0
858,0.0,0.0
859,0.0,0.0
860,0.0,0.0
861,0.0,0.0
862,0.0,0.0
863,0.0,0.0
864,0.0,0.0
865,0.0,0.0
866,0.0,0.0
867,0.0,0.0
868,0.0,0.0
869,0.4,0.0
870,2.0,0.0
871,2.0,0.0
872,2.0,0.0
873,2.0,0.0
874,2.0,0.0
875,2.0,0.0
876,2.0,0.0
877,2.0,0.0
878,2.6,0.0
879,2.0,0.0
880,2.0,0.0
881,2.0,0.0
882,2.0,0.0
883,2.0,0.0
884,2.0,0.0
885,2.0,0.0
886,2.0,0.0
887,2.0,0.0
888,2.0,0.0
889,2.0,0.0
890,2.0,0.0
891,2.0,0.0
892,2.0,0.0
893,2.0,0.0
894,2.0,0.0
895,2.0,0.0
896,2.0,0.0
897,2.0,0.0
898,2.0,0.0
899,2.0,0.0
900,2.0,0.0
901,1.8,0.0
902,1.6,0.0
903,2.0,0.0
904,2.0,0.0
905,2.0,0.0
906,2.0,0.0
907,2.0,0.0
908,2.0,0.0
909,2.0,0.0
910,2.0,0.0
911,2.0,0.0
912,2.0,0.0
913,2.0,0.0
914,2.0,0.0
915,1.4,0.0
916,2.0,0.0
917,2.0,0.0
918,1.4,0.0
919,2.0,0.0
920,1.6,0.0
921,1.6,0.0
922,1.0,0.0
923,1.6,0.0
924,1.8,0.0
925,1.4,0.0
926,1.2,0.0
927,1.4,0.0
928,1.6,0.0
929,1.0,0.0
930,1.0,0.0
931,1.0,0.0
932,1.8,0.0
933,2.0,0.0
934,1.0,0.0
935,1.0,0.0
936,1.4,0.0
937,1.6,0.0
938,1.0,0.0
939,1.0,0.0
940,1.0,0.0
941,1.4,0.0
942,1.0,0.0
943,4.0,0.0
944,7.6,0.0
945,11.6,0.0
946,16.6,0.0
947,22.0,0.0
948,28.2,0.0
949,33.6,0.0
950,39.6,0.0
951,47.0,0.0
952,53.8,0.0
953,61.4,0.0
954,68.6,10.952090243395103
955,76.4,3.5087890625
956,84.2,5.3955078125
957,93.2,4.0439453125
958,101.0,4.068359375
959,111.0,6.4228515625
960,120.0,6.8544921875
961,128.0,6.986328125
962,137.6,8.8310546875
963,146.8,8.5068359375
964,154.2,8.5234375
965,161.8,9.037109375
966,174.8,11.84375
967,185.6,9.8671875
968,194.6,10.978515625
969,203.0,12.3349609375
970,213.8,13.2646484375
971,222.4,10.380859375
972,233.0,15.6162109375
973,243.8,12.9931640625
974,254.8,16.763671875
975,264.8,12.892578125
976,275.2,15.8359375
977,285.8,18.376953125
978,293.4,15.865234375
979,304.6,17.6806640625
980,315.0,18.138671875
981,322.6,16.404296875
982,331.2,18.3173828125
983,339.0,18.052734375
984,348.6,20.7734375
985,355.6,17.5380859375
986,361.0,20.966796875
987,375.4,20.3583984375
988,391.4,17.4453125
989,392.0,22.798828125
990,400.8,22.6396484375
991,411.0,21.7041015625
992,417.4,18.494140625
993,423.0,24.01171875
994,427.6,24.9892578125
995,431.6,17.544921875
996,438.6,25.740234375
997,442.4,20.888671875
998,447.0,22.060546875
999,454.0,26.939453125
1000,458.8,21.767578125
1001,458.4,24.2216796875
1002,459.6,24.0302734375
1003,461.2,22.5302734375
1004,463.8,20.3662109375
1005,468.2,26.7421875
1006,466.2,25.134765625
1007,469.8,21.9716796875
1008,471.8,23.6005859375
1009,468.8,20.9541015625
1010,470.0,25.068359375
1011,465.2,24.619140625
1012,465.4,22.44140625
1013,460.0,22.45703125
1014,460.2,25.3330078125
1015,462.0,22.8154296875
1016,458.2,23.013671875
1017,448.2,23.8173828125
1018,442.8,20.8203125
1019,444.8,22.96484375
1020,437.2,22.134765625
1021,430.2,23.287109375
1022,426.0,21.708984375
1023,416.6,21.5322265625
1024,413.2,21.3056640625
1025,402.4,19.8994140625
1026,388.0,21.130859375
1027,381.2,19.1396484375
1028,377.6,23.708984375
1029,368.2,15.4013671875
1030,354.6,21.5947265625
1031,352.2,19.1083984375
1032,346.2,17.357421875
1033,340.8,19.1025390625
1034,328.2,19.515625
1035,314.8,14.32421875
1036,305.6,18.56640625
1037,296.8,16.4853515625
1038,287.6,17.330078125
1039,273.8,15.8291015625
1040,260.8,13.9951171875
1041,250.0,13.4921875
1042,238.0,13.3193359375
1043,226.2,13.98828125
1044,216.2,13.8876953125
1045,204.8,12.0732421875
1046,193.6,9.125
1047,182.0,12.9541015625
1048,172.0,9.19921875
1049,159.4,9.9775390625
1050,149.2,9.9658203125
1051,141.0,8.2060546875
1052,129.4,7.5302734375
1053,119.6,6.9296875
1054,111.0,6.89453125
1055,99.8,5.421875
1056,92.4,5.650390625
1057,84.2,3.8388671875
1058,75.6,5.294921875
1059,67.2,3.62109375
1060,60.2,3.14453125
1061,52.0,2.498046875
1062,44.6,2.1787109375
1063,37.2,1.8916015625
1064,31.0,1.25
1065,24.8,1.103515625
1066,19.8,0.7763671875
1067,14.6,0.5986328125
1068,10.0,0.3359375
1069,6.4,0.267578125
1070,2.8,0.0869140625
1071,2.0,0.015625
1072,2.0,0.001953125
1073,2.0,1.7664281956196006
1074,2.0,0.0
1075,2.0,0.0
1076,2.0,0.0
1077,2.0,0.0
1078,2.0,0.0
1079,2.0,0.0
1080,2.0,0.0
1081,2.0,0.0
1082,2.0,0.0
1083,2.0,0.0
1084,2.0,0.0
1085,2.0,0.0
1086,2.0,0.0
1087,2.0,0.0
1088,2.0,0.0
1089,2.0,0.0
1090,2.0,0.0
1091,2.0,0.0
1092,1.6,0.0
1093,1.8,0.0
1094,2.0,0.0
1095,2.0,0.0
1096,2.0,0.0
1097,2.0,0.0
1098,2.0,0.0
1099,2.0,0.0
1100,2.0,0.0
1101,2.0,0.0
1102,2.0,0.0
1103,2.0,0.0
1104,2.2,0.0
1105,2.4,0.0
1106,2.0,0.0
1107,2.0,0.0
1108,1.4,0.0
1109,2.0,0.0
1110,1.4,0.0
1111,2.0,0.0
1112,2.0,0.0
1113,1.8,0.0
1114,1.6,0.0
1115,2.0,0.0
1116,2.0,0.0
1117,2.0,0.0
1118,2.0,0.0
1119,2.0,0.0
1120,2.0,0.0
1121,2.0,0.0
1122,2.0,0.0
1123,1.4,0.0
1124,2.0,0.0
1125,2.0,0.0
1126,1.6,0.0
1127,1.8,0.0
1128,1.4,0.0
1129,1.6,0.0
1130,1.6,0.0
1131,1.8,0.0
1132,1.4,0.0
1133,1.4,0.0
1134,2.0,0.0
1135,1.4,0.0
1136,1.0,0.0
1137,1.4,0.0
1138,2.0,0.0
1139,1.4,0.0
1140,1.0,0.0
1141,1.2,0.0
1142,1.4,0.0
1143,1.0,0.0
1144,1.0,0.0
1145,0.8,0.0
1146,0.0,0.0
1147,0.0,0.0
1148,0.0,0.0
1149,0.0,0.0
1150,0.0,0.0
1151,0.0,0.0
1152,0.0,0.0
1153,0.0,0.0
1154,0.0,0.0
1155,0.0,0.0
1156,0.0,0.0
1157,0.2,0.0
1158,1.8,0.0
1159,2.0,0.0
1160,2.0,0.0
1161,2.0,0.0
1162,2.0,0.0
1163,1.4,0.0
1164,2.0,0.0
1165,2.0,0.0
1166,2.0,0.0
1167,2.0,0.0
1168,2.0,0.0
1169,1.8,0.0
1170,1.6,0.0
1171,2.0,0.0
1172,1.4,0.0
1173,1.4,0.0
1174,2.0,0.0
1175,2.0,0.0
1176,2.0,0.0
1177,2.0,0.0
1178,2.0,0.0
1179,2.0,0.0
1180,2.0,0.0
1181,2.0,0.0
1182,2.0,0.0
1183,2.0,0.0
1184,2.0,0.0
1185,2.0,0.0
1186,1.4,0.0
1187,2.0,0.0
1188,1.0,0.0
1189,1.2,0.0
1190,1.4,0.0
1191,2.0,0.0
1192,1.8,0.0
1193,1.8,0.0
1194,2.0,0.0
1195,2.0,0.0
1196,2.0,0.0
1197,2.0,0.0
1198,2.0,0.0
1199,2.0,0.0
1200,2.0,0.0
1201,2.0,0.0
1202,2.0,0.0
1203,2.0,0.0
1204,2.0,0.0
1205,2.0,0.0
1206,2.4,0.0
1207,2.2,0.0
1208,2.0,0.0
1209,2.0,0.0
1210,2.0,0.0
1211,2.0,0.0
1212,2.0,0.0
1213,2.0,0.0
1214,2.0,0.0
1215,2.0,0.0
1216,2.0,0.0
1217,2.0,0.0
1218,2.0,0.0
1219,2.0,0.0
1220,2.0,0.0
1221,2.0,0.0
1222,2.0,0.0
1223,2.0,0.0
1224,2.0,0.0
1225,2.0,0.0
1226,2.0,0.0
1227,2.0,0.0
1228,2.0,0.0
1229,2.0,0.538016974853219
1230,2.2,0.5777612823664083
1231,5.8,0.0
1232,9.8,0.0
1233,15.8,0.0
1234,21.2,0.0
1235,27.0,0.0
1236,35.2,0.0
1237,42.2,0.0
1238,51.0,0.0
1239,58.2,0.0
1240,63.4,0.0
1241,67.6,0.0
1242,74.0,14.337611765964612
1243,82.2,5.11328125
1244,91.0,6.78515625
1245,104.4,5.9970703125
1246,111.8,7.5869140625
1247,117.2,8.49609375
1248,129.8,7.5673828125
1249,134.0,9.7998046875
1250,150.4,9.822265625
1251,153.8,9.31640625
1252,160.8,11.451171875
1253,180.0,11.373046875
1254,178.0,12.98828125
1255,199.2,12.794921875
1256,217.8,14.5107421875
1257,222.8,14.185546875
1258,236.0,12.9453125
1259,249.6,16.634765625
1260,259.4,16.5146484375
1261,273.4,17.2490234375
1262,278.8,17.50390625
1263,292.0,16.158203125
1264,301.6,20.013671875
1265,316.2,16.982421875
1266,329.4,21.2890625
1267,338.8,19.7099609375
1268,350.4,21.740234375
1269,362.4,19.5791015625
1270,368.2,21.7080078125
1271,380.8,20.1923828125
1272,391.6,24.8623046875
1273,401.2,22.5712890625
1274,411.8,21.5498046875
1275,422.6,26.0859375
1276,432.4,22.0869140625
1277,442.2,22.96484375
1278,452.6,25.8671875
1279,458.8,26.1220703125
1280,464.4,22.06640625
1281,475.4,29.4892578125
1282,479.0,21.140625
1283,485.8,28.98046875
1284,489.6,24.673828125
1285,494.8,23.8837890625
1286,499.0,26.7509765625
1287,506.0,28.1640625
1288,506.4,24.484375
1289,515.4,29.16796875
1290,517.8,24.6767578125
1291,517.2,25.3818359375
1292,522.8,29.8466796875
1293,524.0,24.1689453125
1294,520.8,24.4150390625
1295,523.0,26.591796875
1296,522.6,29.52734375
1297,517.0,13.2041015625
1298,517.6,19.7919921875
1299,509.6,25.4072265625
1300,509.2,21.984375
1301,512.8,25.7900390625
1302,503.0,30.955078125
1303,495.0,20.9189453125
1304,497.2,29.9765625
1305,486.0,21.6943359375
1306,488.2,23.2724609375
1307,486.8,27.37109375
1308,476.4,25.6630859375
1309,473.8,23.166015625
1310,465.8,25.15625
1311,455.0,23.6171875
1312,452.6,26.22265625
1313,439.0,21.2421875
1314,429.8,20.978515625
1315,423.4,25.9521484375
1316,420.0,22.853515625
1317,409.0,21.705078125
1318,400.0,23.3349609375
1319,392.2,19.470703125
1320,382.8,20.6640625
1321,369.6,25.8017578125
1322,355.6,16.5107421875
1323,345.4,22.8486328125
1324,334.4,16.24609375
1325,324.6,19.9580078125
1326,310.6,19.6279296875
1327,300.0,18.9873046875
1328,286.4,16.3837890625
1329,272.6,17.798828125
1330,260.0,15.310546875
1331,246.0,16.4580078125
1332,232.8,13.6826171875
1333,222.2,14.8125
1334,210.4,12.705078125
1335,201.4,15.6796875
1336,189.2,10.4833984375
1337,177.6,13.083984375
1338,165.8,12.17578125
1339,155.8,9.197265625
1340,144.4,10.896484375
1341,132.4,9.98828125
1342,120.2,7.3662109375
1343,112.0,8.42578125
1344,102.4,7.4287109375
1345,92.0,6.9951171875
1346,83.0,4.6923828125
1347,75.2,5.822265625
1348,67.6,4.5751953125
1349,57.8,3.5751953125
1350,48.2,3.3125
1351,36.8,2.6875
1352,28.8,1.4658203125
1353,19.8,1.3037109375
1354,17.6,0.8583984375
1355,13.2,0.6474609375
1356,8.2,0.3037109375
1357,5.8,0.28515625
1358,3.2,0.1064453125
1359,2.0,0.04296875
1360,2.0,0.01171875
1361,2.0,2.4937118720382325
1362,2.0,0.0
1363,2.0,0.0
1364,2.0,0.0
1365,1.4,0.0
1366,2.0,0.0
1367,2.0,0.0
1368,1.4,0.0
1369,2.0,0.0
1370,2.0,0.0
1371,2.0,0.0
1372,2.0,0.0
1373,2.0,0.0
1374,2.0,0.0
1375,2.0,0.0
1376,2.0,0.0
1377,2.0,0.0
1378,2.0,0.0
1379,2.0,0.0
1380,2.0,0.0
1381,2.0,0.0
1382,2.0,0.0
1383,2.0,0.0
1384,2.0,0.0
1385,2.0,0.0
1386,2.0,0.0
1387,2.0,0.0
1388,2.0,0.0
1389,2.0,0.0
1390,2.0,0.0
1391,2.0,0.0
1392,2.0,0.0
1393,2.0,0.0
1394,2.0,0.0
1395,2.0,0.0
1396,2.0,0.0
1397,2.0,0.0
1398,2.0,0.0
1399,2.0,0.0
1400,2.0,0.0
1401,2.0,0.0
1402,2.0,0.0
1403,1.6,0.0
1404,1.8,0.0
1405,1.4,0.0
1406,1.6,0.0
1407,1.2,0.0
1408,1.4,0.0
1409,1.8,0.0
1410,2.0,0.0
1411,1.6,0.0
1412,1.8,0.0
1413,1.4,0.0
1414,1.6,0.0
1415,1.6,0.0
1416,1.0,0.0
1417,2.0,0.0
1418,2.0,0.0
1419,2.0,0.0
1420,2.0,0.0
1421,2.0,0.0
1422,2.0,0.0
1423,1.6,0.0
1424,1.2,0.0
1425,2.0,0.0
1426,2.0,0.0
1427,2.0,0.0
1428,2.0,0.0
1429,1.0,0.0
1430,1.6,0.0
1431,1.6,0.0
1432,2.0,0.0
1433,1.2,0.0
1434,0.0,0.0
1435,0.0,0.0
1436,0.0,0.0
1437,0.0,0.0
1438,0.0,0.0
1439,0.0,0.0
1440,0.0,0.0
